date,title,type,category
"Dec 10, 2020",Providing an Order of Succession Within the Department of Defense,Executive Orders,National security
"Dec 10, 2020",Rebranding United States Foreign Assistance To Advance American Influence,Executive Orders,National security
"Dec 8, 2020",Ensuring Access to United States Government COVID-19 Vaccines,Executive Orders,Health care
"Dec 7, 2020",Governance and Integration of Federal Mission Resilience,Executive Orders,National security
"Dec 3, 2020",Promoting the Use of Trustworthy Artificial Intelligence in the Federal Government,Executive Orders,Tech
"Nov 12, 2020",Addressing the Threat From Securities Investments That Finance Communist Chinese Military Companies,Executive Orders,National security
"Nov 2, 2020",Establishing the President's Advisory 1776 Commission,Executive Orders,Events
"Oct 21, 2020",Creating Schedule F in the Excepted Service,Executive Orders,Labor/Immigration
"Oct 13, 2020",Establishing the One Trillion Trees Interagency Council,Executive Orders,Energy
"Oct 13, 2020",Modernizing America's Water Resource Management and Water Infrastructure,Executive Orders,Energy
"Oct 3, 2020",Saving Lives Through Increased Support for Mental- and Behavioral-Health Needs,Executive Orders,Health care
"Sep 30, 2020",Addressing the Threat to the Domestic Supply Chain From Reliance on Critical Minerals From Foreign Adversaries and Supporting the Domestic Mining and Processing Industries,Executive Orders,Economy
"Sep 25, 2020",Protecting Vulnerable Newborn and Infant Children,Executive Orders,Health care
"Sep 24, 2020",An America-First Healthcare Plan,Executive Orders,Health care
"Sep 22, 2020",Combating Race and Sex Stereotyping,Executive Orders,Events
"Sep 21, 2020",Blocking Property of Certain Persons With Respect to the Conventional Arms Activities of Iran,Executive Orders,National security
"Sep 13, 2020",Lowering Drug Prices by Putting America First,Executive Orders,Health care
"Aug 8, 2020",Fighting the Spread of COVID-19 by Providing Assistance to Renters and Homeowners,Executive Orders,Economy
"Aug 6, 2020","Addressing the Threat Posed by TikTok, and Taking Additional Steps To Address the National Emergency With Respect to the Information and Communications Technology and Services Supply Chain",Executive Orders,Tech
"Aug 6, 2020","Addressing the Threat Posed by WeChat, and Taking Additional Steps To Address the National Emergency With Respect to the Information and Communications Technology and Services Supply Chain",Executive Orders,Tech
"Aug 6, 2020","Combating Public Health Emergencies and Strengthening National Security by Ensuring Essential Medicines, Medical Countermeasures, and Critical Inputs Are Made in the United States",Executive Orders,Health care
"Aug 3, 2020",Aligning Federal Contracting and Hiring Practices With the Interests of American Workers,Executive Orders,Labor/Immigration
"Aug 3, 2020",Improving Rural Health and Telehealth Access,Executive Orders,Health care
"Jul 24, 2020",Access to Affordable Life-Saving Medications,Executive Orders,Health care
"Jul 24, 2020",Increasing Drug Importation To Lower Prices for American Patients,Executive Orders,Health care
"Jul 24, 2020",Lowering Prices for Patients by Eliminating Kickbacks to Middlemen,Executive Orders,Health care
"Jul 24, 2020",Lowering Drug Prices by Putting America First,Executive Orders,Health care
"Jul 14, 2020",The President's Executive Order on Hong Kong Normalization,Executive Orders,National security
"Jul 9, 2020",White House Hispanic Prosperity Initiative,Executive Orders,Economy
"Jul 3, 2020",Building and Rebuilding Monuments to American Heroes,Executive Orders,Criminal justice
"Jun 26, 2020",Continuing the President's National Council for the American Worker and the American Workforce Policy Advisory Board,Executive Orders,Labor/Immigration
"Jun 26, 2020",Modernizing and Reforming the Assessment and Hiring of Federal Job Candidates,Executive Orders,Labor/Immigration
"Jun 26, 2020","Protecting American Monuments, Memorials, and Statues and Combating Recent Criminal Violence",Executive Orders,Criminal justice
"Jun 24, 2020",Strengthening the Child Welfare System for America's Children,Executive Orders,Health care
"Jun 16, 2020",Safe Policing for Safe Communities,Executive Orders,Criminal justice
"Jun 11, 2020",Blocking Property of Certain Persons Associated With the International Criminal Court,Executive Orders,Criminal justice
"Jun 4, 2020",Accelerating the Nation's Economic Recovery From the COVID-19 Emergency by Expediting Infrastructure Investments and Other Activities,Executive Orders,Economy
"Jun 2, 2020",Advancing International Religious Freedom,Executive Orders,Events
"May 28, 2020",Preventing Online Censorship,Executive Orders,Tech
"May 19, 2020",Regulatory Relief To Support Economic Recovery,Executive Orders,Economy
"May 15, 2020",Establishment of the Forced Labor Enforcement Task Force Under Section 741 of the United States-Mexico-Canada Agreement Implementation Act,Executive Orders,Labor/Immigration
"May 14, 2020",Delegating Authority Under the Defense Production Act of 1950 to the Chief Executive Officer of the United States International Development Finance Corporation To Respond to the COVID-19 Outbreak,Executive Orders,Economy
"May 7, 2020",Promoting American Seafood Competitiveness and Economic Growth,Executive Orders,Economy
"May 1, 2020",Securing the United States Bulk-Power System,Executive Orders,Economy
"Apr 30, 2020",Ordering the Selected Reserve of the Armed Forces to Active Duty,Executive Orders,National security
"Apr 28, 2020",Delegating Authority Under the Defense Production Act of 1950 With Respect to Food Supply Chain Resources During the National Emergency Caused by the Outbreak of COVID-19,Executive Orders,Economy
"Apr 28, 2020",Establishment of the Interagency Labor Committee for Monitoring and Enforcement Under Section 711 of the United States-Mexico-Canada Agreement Implementation Act,Executive Orders,Labor/Immigration
"Apr 18, 2020",National Emergency Authority To Temporarily Extend Deadlines for Certain Estimated Payments,Executive Orders,Economy
"Apr 14, 2020",Providing an Order of Succession Within the Department of the Interior,Executive Orders,Administrative work
"Apr 6, 2020",Encouraging International Support for the Recovery and Use of Space Resources,Executive Orders,Energy
"Apr 4, 2020",Establishing the Committee for the Assessment of Foreign Participation in the United States Telecommunications Services Sector,Executive Orders,National security
"Mar 27, 2020",Delegating Additional Authority Under the Defense Production Act of 1950 With Respect to Health and Medical Resources To Respond to the Spread of COVID–19,Executive Orders,Health care
"Mar 27, 2020",National Emergency Authority To Order the Selected Reserve and Certain Members of the Individual Ready Reserve of the Armed Forces to Active Duty,Executive Orders,National security
"Mar 23, 2020",Preventing Hoarding of Health and Medical Resources To Respond to the Spread of COVID–19,Executive Orders,Health care
"Mar 18, 2020",Prioritizing and Allocating Health and Medical Resources to Respond to the Spread of COVID–19,Executive Orders,Health care
"Feb 13, 2020",Amending Executive Order 13803—Reviving the National Space Council,Executive Orders,National security
"Feb 12, 2020","Strengthening National Resilience Through Responsible Use of Positioning, Navigation, and Timing Services",Executive Orders,Tech
"Jan 31, 2020",Combating Human Trafficking and Online Child Exploitation in the United States,Executive Orders,Criminal justice
"Jan 31, 2020","Ensuring Safe and Lawful E-Commerce for United States Consumers, Businesses, Government Supply Chains, and Intellectual Property Rights",Executive Orders,Tech
"Jan 10, 2020",Imposing Sanctions With Respect to Additional Sectors of Iran,Executive Orders,National security
"Dec 26, 2019",Adjustments of Certain Rates of Pay,Executive Orders,Labor/Immigration
"Dec 17, 2019","Providing for the Closing of Executive Departments and Agencies of the Federal Government on December 24, 2019",Executive Orders,Administrative work
"Dec 11, 2019",Combating Anti-Semitism,Executive Orders,Events
"Nov 26, 2019",Establishing the Task Force on Missing and Murdered American Indians and Alaska Natives,Executive Orders,Criminal justice
"Oct 31, 2019",Improving Federal Contractor Operations by Revoking Executive Order 13495,Executive Orders,Labor/Immigration
"Oct 28, 2019",Commission on Law Enforcement and the Administration of Justice,Executive Orders,Criminal justice
"Oct 22, 2019",President's Council of Advisors on Science and Technology,Executive Orders,Tech
"Oct 14, 2019",Blocking Property and Suspending Entry of Certain Persons Contributing to the Situation in Syria,Executive Orders,National security
"Oct 10, 2019",Increasing Government Accountability for Administrative Actions by Reinvigorating Administrative PAYGO,Executive Orders,Economy
"Oct 9, 2019",Promoting the Rule of Law Through Improved Agency Guidance Documents,Executive Orders,Administrative work
"Oct 9, 2019",Promoting the Rule of Law Through Transparency and Fairness in Civil Administrative Enforcement and Adjudication,Executive Orders,Administrative work
"Oct 3, 2019",Protecting and Improving Medicare for Our Nation's Seniors,Executive Orders,Health care
"Sep 27, 2019",Continuance of Certain Federal Advisory Committees,Executive Orders,Administrative work
"Sep 26, 2019",Enhancing State and Local Involvement in Refugee Resettlement,Executive Orders,Labor/Immigration
"Sep 19, 2019",Modernizing Influenza Vaccines in the United States To Promote National Security and Public Health,Executive Orders,Health care
"Sep 9, 2019",Modernizing Sanctions To Combat Terrorism,Executive Orders,National security
"Aug 30, 2019",Establishing the National Quantum Initiative Advisory Committee,Executive Orders,Tech
"Aug 5, 2019",Blocking Property of the Government of Venezuela,Executive Orders,National security
"Aug 1, 2019",Administration of Proliferation Sanctions and Amendment of Executive Order 12851,Executive Orders,National security
"Jul 26, 2019",Blocking Property and Suspending Entry of Certain Persons Contributing to the Situation in Mali,Executive Orders,National security
"Jul 15, 2019","Maximizing Use of American-Made Goods, Products, and Materials",Executive Orders,Economy
"Jul 11, 2019",Collecting Information About Citizenship Status in Connection With the Decennial Census,Executive Orders,Labor/Immigration
"Jul 10, 2019",Advancing American Kidney Health,Executive Orders,Health care
"Jun 25, 2019",Establishing a White House Council on Eliminating Regulatory Barriers to Affordable Housing,Executive Orders,Economy
"Jun 24, 2019",Imposing Sanctions With Respect to Iran,Executive Orders,National security
"Jun 24, 2019",Improving Price and Quality Transparency in American Healthcare To Put Patients First,Executive Orders,Health care
"Jun 14, 2019",Evaluating and Improving the Utility of Federal Advisory Committees,Executive Orders,Administrative work
"Jun 11, 2019",Modernizing the Regulatory Framework for Agricultural Biotechnology Products,Executive Orders,Tech
"May 15, 2019",Securing the Information and Communications Technology and Services Supply Chain,Executive Orders,Tech
"May 13, 2019",Economic Empowerment of Asian Americans and Pacific Islanders,Executive Orders,Economy
"May 8, 2019","Imposing Sanctions With Respect to the Iron, Steel, Aluminum, and Copper Sectors of Iran",Executive Orders,National security
"May 2, 2019",America's Cybersecurity Workforce,Executive Orders,Tech
"Apr 24, 2019",Transferring Responsibility for Background Investigations to the Department of Defense,Executive Orders,National security
"Apr 10, 2019",Promoting Energy Infrastructure and Economic Growth,Executive Orders,Energy
"Apr 10, 2019",Issuance of Permits With Respect to Facilities and Land Transportation Crossings at the International Boundaries of the United States,Executive Orders,Energy
"Mar 28, 2019",Adjustments of Certain Rates of Pay,Executive Orders,Economy
"Mar 26, 2019",Coordinating National Resilience to Electromagnetic Pulses,Executive Orders,National security
"Mar 21, 2019","Improving Free Inquiry, Transparency, and Accountability at Colleges and Universities",Executive Orders,Events
"Mar 15, 2019",Taking Additional Steps to Address the National Emergency With Respect to Significant Transnational Criminal Organizations,Executive Orders,National security
"Mar 6, 2019",Revocation of Reporting Requirement,Executive Orders,National security
"Mar 5, 2019",National Roadmap To Empower Veterans and End Suicide,Executive Orders,National security
"Mar 4, 2019",Supporting the Transition of Active Duty Servicemembers and Military Veterans Into the Merchant Marine,Executive Orders,National security
"Feb 11, 2019",Maintaining American Leadership in Artificial Intelligence,Executive Orders,Tech
"Jan 31, 2019",Strengthening Buy-American Preferences for Infrastructure Projects,Executive Orders,Economy
"Jan 25, 2019",Taking Additional Steps To Address the National Emergency With Respect to Venezuela,Executive Orders,National security
"Dec 28, 2018",Adjustments of Certain Rates of Pay,Executive Orders,Economy
"Dec 21, 2018","Promoting Active Management of America's Forests, Rangelands, and Other Federal Lands To Improve Conditions and Reduce Wildfire Risk",Executive Orders,Energy
"Dec 18, 2018","Providing for the Closing of Executive Departments and Agencies of the Federal Government on December 24, 2018",Executive Orders,Administrative work
"Dec 12, 2018",Establishing the White House Opportunity and Revitalization Council,Executive Orders,Economy
"Dec 1, 2018","Providing for the Closing of Executive Departments and Agencies of the Federal Government on December 5, 2018",Executive Orders,Administrative work
"Nov 27, 2018",Blocking Property of Certain Persons Contributing to the Situation in Nicaragua,Executive Orders,National security
"Nov 1, 2018",Blocking Property of Additional Persons Contributing to the Situation in Venezuela,Executive Orders,National security
"Sep 20, 2018",Authorizing the Implementation of Certain Sanctions Set Forth in the Countering America's Adversaries Through Sanctions Act,Executive Orders,National security
"Sep 12, 2018",Imposing Certain Sanctions in the Event of Foreign Interference in a United States Election,Executive Orders,National security
"Aug 31, 2018",Strengthening Retirement Security in America,Executive Orders,Labor/Immigration
"Aug 6, 2018",Reimposing Certain Sanctions With Respect to Iran,Executive Orders,National security
"Jul 19, 2018",Establishing the President's National Council for the American Worker,Executive Orders,Labor/Immigration
"Jul 11, 2018",Establishment of the Task Force on Market Integrity and Consumer Fraud,Executive Orders,Economy
"Jul 10, 2018","Establishing an Exception to Competitive Examining Rules for Appointment to Certain Positions in the United States Marshals Service, Department of Justice",Executive Orders,Labor/Immigration
"Jul 10, 2018",Excepting Administrative Law Judges From the Competitive Service,Executive Orders,Labor/Immigration
"Jun 20, 2018",Affording Congress an Opportunity To Address Family Separation,Executive Orders,Labor/Immigration
"Jun 19, 2018","Ocean Policy To Advance the Economic, Security, and Environmental Interests of the United States",Executive Orders,Economy
"May 25, 2018","Developing Efficient, Effective, and Cost-Reducing Approaches to Federal Sector Collective Bargaining",Executive Orders,Economy
"May 25, 2018","Ensuring Transparency, Accountability, and Efficiency in Taxpayer-Funded Union Time Use",Executive Orders,Labor/Immigration
"May 25, 2018",Exemption From Executive Order 13658 for Recreational Services on Federal Lands,Executive Orders,Energy
"May 25, 2018",Promoting Accountability and Streamlining Removal Procedures Consistent With Merit System Principles,Executive Orders,Labor/Immigration
"May 21, 2018",Prohibiting Certain Additional Transactions With Respect to Venezuela,Executive Orders,National security
"May 17, 2018",Efficient Federal Operations,Executive Orders,Energy
"May 15, 2018",Enhancing the Effectiveness of Agency Chief Information Officers,Executive Orders,Tech
"May 9, 2018",Enhancing Noncompetitive Civil Service Appointments of Military Spouses,Executive Orders,National security
"May 3, 2018",Establishment of a White House Faith and Opportunity Initiative,Executive Orders,Events
"Apr 20, 2018",Delegation of Authority To Approve Certain Military Decorations,Executive Orders,National security
"Apr 12, 2018",Task Force on the United States Postal System,Executive Orders,Administrative work
"Apr 10, 2018",Reducing Poverty in America by Promoting Opportunity and Economic Mobility,Executive Orders,Economy
"Mar 19, 2018",Taking Additional Steps to Address the Situation in Venezuela,Executive Orders,National security
"Mar 7, 2018",Federal Interagency Council on Crime Prevention and Improving Reentry,Executive Orders,Criminal justice
"Mar 1, 2018","2018 Amendments to the Manual for Courts-Martial, United States",Executive Orders,National security
"Feb 26, 2018","President's Council on Sports, Fitness, and Nutrition",Executive Orders,Events
"Jan 30, 2018",Protecting America Through Lawful Detention of Terrorists,Executive Orders,National security
"Jan 9, 2018",Supporting Our Veterans During Their Transition From Uniformed Service to Civilian Life,Executive Orders,National security
"Jan 8, 2018",Streamlining and Expediting Requests To Locate Broadband Facilities in Rural America,Executive Orders,Tech
"Jan 3, 2018",Termination of Presidential Advisory Commission on Election Integrity,Executive Orders,National security
"Dec 22, 2017",Adjustments of Certain Rates of Pay,Executive Orders,National security
"Dec 20, 2017",A Federal Strategy To Ensure Secure and Reliable Supplies of Critical Minerals,Executive Orders,Energy
"Dec 20, 2017",Blocking the Property of Persons Involved in Serious Human Rights Abuse or Corruption,Executive Orders,National security
"Dec 8, 2017",Revising the Seal for the National Credit Union Administration,Executive Orders,Economy
"Oct 24, 2017",Resuming the United States Refugee Admissions Program With Enhanced Vetting Capabilities,Executive Orders,Labor/Immigration
"Oct 20, 2017",Amending Executive Order 13223,Executive Orders,National security
"Oct 12, 2017",Promoting Healthcare Choice and Competition Across the United States,Executive Orders,Health care
"Sep 29, 2017",Continuance of Certain Federal Advisory Committees,Executive Orders,Administrative work
"Sep 29, 2017",Revocation of Executive Order Creating Labor-Management Forums,Executive Orders,Labor/Immigration
"Sep 21, 2017",Imposing Additional Sanctions With Respect To North Korea,Executive Orders,National security
"Aug 28, 2017","Restoring State, Tribal, and Local Law Enforcement's Access to Lifesaving Equipment and Resources",Executive Orders,National security
"Aug 24, 2017",Imposing Additional Sanctions With Respect to the Situation in Venezuela,Executive Orders,National security
"Aug 15, 2017",Establishing Discipline and Accountability in the Environmental Review and Permitting Process for Infrastructure Projects,Executive Orders,Energy
"Jul 21, 2017",Assessing and Strengthening the Manufacturing and Defense Industrial Base and Supply Chain Resiliency of the United States,Executive Orders,National security
"Jul 19, 2017",Establishing a Presidential Advisory Council on Infrastructure,Executive Orders,Economy
"Jul 11, 2017",Allowing Additional Time for Recognizing Positive Actions by the Government of Sudan and Amending Executive Order 13761,Executive Orders,National security
"Jun 30, 2017",Reviving the National Space Council,Executive Orders,National security
"Jun 21, 2017",Amending Executive Order 13597,Executive Orders,Labor/Immigration
"Jun 15, 2017",Expanding Apprenticeships in America,Executive Orders,Labor/Immigration
"May 11, 2017",Establishment of Presidential Advisory Commission on Election Integrity,Executive Orders,National security
"May 11, 2017",Strengthening the Cybersecurity of Federal Networks and Critical Infrastructure,Executive Orders,Tech
"May 4, 2017",Promoting Free Speech and Religious Liberty,Executive Orders,Events
"Apr 29, 2017",Addressing Trade Agreement Violations and Abuses,Executive Orders,Economy
"Apr 29, 2017",Establishment of Office of Trade and Manufacturing Policy,Executive Orders,Economy
"Apr 28, 2017",Implementing an America-First Offshore Energy Strategy,Executive Orders,Energy
"Apr 28, 2017",Establishment of the American Technology Council,Executive Orders,Tech
"Apr 27, 2017",Improving Accountability and Whistleblower Protection at the Department of Veterans Affairs,Executive Orders,National security
"Apr 26, 2017",Review of Designations Under the Antiquities Act,Executive Orders,Administrative work
"Apr 26, 2017",Enforcing Statutory Prohibitions on Federal Control of Education,Executive Orders,Administrative work
"Apr 25, 2017",Promoting Agriculture and Rural Prosperity in America,Executive Orders,Economy
"Apr 21, 2017",Identifying and Reducing Tax Regulatory Burdens,Executive Orders,Economy
"Apr 18, 2017",Buy American and Hire American,Executive Orders,Economy
"Mar 31, 2017",Omnibus Report on Significant Trade Deficits,Executive Orders,Economy
"Mar 31, 2017",Establishing Enhanced Collection and Enforcement of Antidumping and Countervailing Duties and Violations of Trade and Customs Laws,Executive Orders,Economy
"Mar 31, 2017",Providing an Order of Succession Within the Department of Justice,Executive Orders,Administrative work
"Mar 29, 2017",Establishing the President's Commission on Combating Drug Addiction and the Opioid Crisis,Executive Orders,Health care
"Mar 28, 2017",Promoting Energy Independence and Economic Growth,Executive Orders,Energy
"Mar 27, 2017",Revocation of Federal Contracting Executive Orders,Executive Orders,Labor/Immigration
"Mar 13, 2017",Comprehensive Plan for Reorganizing the Executive Branch,Executive Orders,Administrative work
"Mar 6, 2017",Protecting the Nation From Foreign Terrorist Entry Into the United States,Executive Orders,National security
"Feb 28, 2017","Restoring the Rule of Law, Federalism, and Economic Growth by Reviewing the ""Waters of the United States"" Rule",Executive Orders,Energy
"Feb 28, 2017",White House Initiative To Promote Excellence and Innovation at Historically Black Colleges and Universities,Executive Orders,Events
"Feb 24, 2017",Enforcing the Regulatory Reform Agenda,Executive Orders,Administrative work
"Feb 9, 2017",Task Force on Crime Reduction and Public Safety,Executive Orders,Criminal justice
"Feb 9, 2017","Preventing Violence Against Federal, State, Tribal, and Local Law Enforcement Officers",Executive Orders,Criminal justice
"Feb 9, 2017",Enforcing Federal Law With Respect to Transnational Criminal Organizations and Preventing International Trafficking,Executive Orders,National security
"Feb 9, 2017",Providing an Order of Succession Within the Department of Justice,Executive Orders,Administrative work
"Feb 3, 2017",Core Principles for Regulating the United States Financial System,Executive Orders,Economy
"Jan 30, 2017",Reducing Regulation and Controlling Regulatory Costs,Executive Orders,Economy
"Jan 28, 2017",Ethics Commitments by Executive Branch Appointees,Executive Orders,Administrative work
"Jan 27, 2017",Protecting the Nation From Foreign Terrorist Entry Into the United States,Executive Orders,National security
"Jan 25, 2017",Border Security and Immigration Enforcement Improvements,Executive Orders,Labor/Immigration
"Jan 25, 2017",Enhancing Public Safety in the Interior of the United States,Executive Orders,Labor/Immigration
"Jan 24, 2017",Expediting Environmental Reviews and Approvals for High-Priority Infrastructure Projects,Executive Orders,Energy
"Jan 20, 2017",Minimizing the Economic Burden of the Patient Protection and Affordable Care Act Pending Repeal,Executive Orders,Health care
"Jun 30, 2017","Pledge to America's Workers Month, 2020",Proclamations,Events
"Jan 15, 2017","Religious Freedom Day, 2020",Proclamations,Events
"Jan 17, 2017","Martin Luther King, Jr., Federal Holiday, 2020",Proclamations,Events
"Jan 21, 2017","National Sanctity of Human Life Day, 2020",Proclamations,Events
"Jan 23, 2020",To Further Facilitate Positive Adjustment to Competition From Imports of Large Residential Washers,Proclamations,Economy
"Jan 24, 2020",Adjusting Imports of Derivative Aluminum Articles and Derivative Steel Articles Into the United States,Proclamations,Economy
"Jan 24, 2020","National Day of Remembrance of the 75th Anniversary of the Liberation of Auschwitz, 2020",Proclamations,Events
"Jan 24, 2020","National School Choice Week, 2020",Proclamations,Events
"Jan 31, 2020",Improving Enhanced Vetting Capabilities and Processes for Detecting Attempted Entry Into the United States by Terrorists or Other Public-Safety Threats,Proclamations,National security
"Jan 31, 2020",Suspension of Entry as Immigrants and Nonimmigrants of Persons Who Pose a Risk of Transmitting 2019 Novel Coronavirus and Other Appropriate Measures To Address This Risk,Proclamations,Labor/Immigration
"Jan 31, 2020","American Heart Month, 2020",Proclamations,Events
"Jan 31, 2020","National African American History Month, 2020",Proclamations,Events
"Feb 28, 2020","American Red Cross Month, 2020",Proclamations,Events
"Feb 28, 2020","Irish-American Heritage Month, 2020",Proclamations,Events
"Feb 28, 2020","Women's History Month, 2020",Proclamations,Events
"Feb 28, 2020","National Consumer Protection Week, 2020",Proclamations,Events
"Feb 29, 2020",Suspension of Entry as Immigrants and Nonimmigrants of Certain Additional Persons Who Pose a Risk of Transmitting 2019 Novel Coronavirus,Proclamations,Labor/Immigration
"Mar 11, 2020",Suspension of Entry as Immigrants and Nonimmigrants of Certain Additional Persons Who Pose a Risk of Transmitting 2019 Novel Coronavirus,Proclamations,Labor/Immigration
"Mar 13, 2020",Declaring a National Emergency Concerning the Novel Coronavirus Disease (COVID-19) Outbreak,Proclamations,National security
"Mar 13, 2020","National Poison Prevention Week, 2020",Proclamations,Events
"Mar 14, 2020",Suspension of Entry as Immigrants and Nonimmigrants of Certain Additional Persons Who Pose a Risk of Transmitting 2019 Novel Coronavirus,Proclamations,Labor/Immigration
"Mar 14, 2020",National Day of Prayer for All Americans Affected by the Coronavirus Pandemic and for Our National Response Efforts,Proclamations,Events
"Mar 23, 2020","National Agriculture Day, 2020",Proclamations,Events
"Mar 24, 2020","Greek Independence Day: A National Day of Celebration of Greek and American Democracy, 2020",Proclamations,Events
"Mar 30, 2020","National Doctors Day, 2020",Proclamations,Events
"Mar 31, 2020","Cancer Control Month, 2020",Proclamations,Events
"Mar 31, 2020","National Child Abuse Prevention Month, 2020",Proclamations,Events
"Mar 31, 2020","National Donate Life Month, 2020",Proclamations,Events
"Mar 31, 2020","National Sexual Assault Awareness and Prevention Month, 2020",Proclamations,Events
"Mar 31, 2020","Second Chance Month, 2020",Proclamations,Events
"Apr 1, 2020","World Autism Awareness Day, 2020",Proclamations,Events
"Apr 3, 2020","Education and Sharing Day, U.S.A., 2020",Proclamations,Events
"Apr 8, 2020","National Former Prisoner of War Recognition Day, 2020",Proclamations,Events
"Apr 13, 2020","Pan American Day and Pan American Week, 2020",Proclamations,Events
"Apr 17, 2020","National Crime Victims' Rights Week, 2020",Proclamations,Events
"Apr 17, 2020","National Park Week, 2020",Proclamations,Events
"Apr 17, 2020","National Volunteer Week, 2020",Proclamations,Events
"Apr 17, 2020","Days of Remembrance of Victims of the Holocaust, 2020",Proclamations,Events
"Apr 22, 2020",Suspension of Entry of Immigrants Who Present a Risk to the United States Labor Market During the Economic Recovery Following the 2019 Novel Coronavirus Outbreak,Proclamations,Labor/Immigration
"Apr 24, 2020","World Intellectual Property Day, 2020",Proclamations,Events
"Apr 29, 2020","Asian American and Pacific Islander Heritage Month, 2020",Proclamations,Events
"Apr 29, 2020","Jewish American Heritage Month, 2020",Proclamations,Events
"Apr 29, 2020","Law Day, U.S.A., 2020",Proclamations,Events
"Apr 30, 2020","National Foster Care Month, 2020",Proclamations,Events
"Apr 30, 2020","National Mental Health Awareness Month, 2020",Proclamations,Events
"Apr 30, 2020","National Physical Fitness and Sports Month, 2020",Proclamations,Events
"Apr 30, 2020","Older Americans Month, 2020",Proclamations,Events
"Apr 30, 2020","Loyalty Day, 2020",Proclamations,Events
"May 1, 2020","National Hurricane Preparedness Week, 2020",Proclamations,Events
"May 1, 2020","Public Service Recognition Week, 2020",Proclamations,Events
"May 5, 2020","Missing and Murdered American Indians and Alaska Natives Awareness Day, 2020",Proclamations,Events
"May 6, 2020","National Day of Prayer, 2020",Proclamations,Events
"May 6, 2020","National Nurses Day, 2020",Proclamations,Events
"May 7, 2020","Military Spouse Day, 2020",Proclamations,Events
"May 8, 2020","National Charter Schools Week, 2020",Proclamations,Events
"May 8, 2020","National Defense Transportation Day and National Transportation Week, 2020",Proclamations,Events
"May 8, 2020","Peace Officers Memorial Day and Police Week, 2020",Proclamations,Events
"May 8, 2020","Mother's Day, 2020",Proclamations,Events
"May 15, 2020","Armed Forces Day, 2020",Proclamations,Events
"May 15, 2020","National Safe Boating Week, 2020",Proclamations,Events
"May 15, 2020","Emergency Medical Services Week, 2020",Proclamations,Events
"May 15, 2020","World Trade Week, 2020",Proclamations,Events
"May 21, 2020","National Maritime Day, 2020",Proclamations,Events
"May 21, 2020",Honoring the Victims of the Novel Coronavirus Pandemic,Proclamations,Events
"May 21, 2020","Prayer for Peace, Memorial Day, 2020",Proclamations,Events
